"TIME","GEO","UNIT","PURPOSE","DURATION","PARTNER","SEX","Value","Flag and Footnotes"
"2014","Malta","Number","Personal reasons","1 night or over","Domestic","Females","92,931","b"
"2014","Malta","Number","Personal reasons","1 night or over","Outbound","Males","137,447","b"
"2014","Malta","Number","Personal reasons","1 night or over","Outbound","Females","152,375","b"
"2014","Netherlands","Number","Personal reasons","1 night or over","Domestic","Males","11,252,073",""
"2014","Netherlands","Number","Personal reasons","1 night or over","Domestic","Females","12,678,573",""
"2014","Netherlands","Number","Personal reasons","1 night or over","Outbound","Males","8,355,743",""
"2014","Netherlands","Number","Personal reasons","1 night or over","Outbound","Females","7,914,072",""
"2014","Austria","Number","Personal reasons","1 night or over","Domestic","Males","4,396,864",""
"2014","Austria","Number","Personal reasons","1 night or over","Domestic","Females","5,176,299",""
"2014","Austria","Number","Personal reasons","1 night or over","Outbound","Males","4,012,249",""
"2014","Austria","Number","Personal reasons","1 night or over","Outbound","Females","4,755,384",""
"2014","Poland","Number","Personal reasons","1 night or over","Domestic","Males","16,647,721","b"
"2014","Poland","Number","Personal reasons","1 night or over","Domestic","Females","20,477,484","b"
"2014","Poland","Number","Personal reasons","1 night or over","Outbound","Males","4,185,178","b"
"2014","Poland","Number","Personal reasons","1 night or over","Outbound","Females","5,290,739","b"
"2014","Portugal","Number","Personal reasons","1 night or over","Domestic","Males","5,575,747",""
"2014","Portugal","Number","Personal reasons","1 night or over","Domestic","Females","6,588,062",""
"2014","Portugal","Number","Personal reasons","1 night or over","Outbound","Males","487,581",""
"2014","Portugal","Number","Personal reasons","1 night or over","Outbound","Females","551,844",""
"2014","Romania","Number","Personal reasons","1 night or over","Domestic","Males","7,955,587",""
"2014","Romania","Number","Personal reasons","1 night or over","Domestic","Females","7,877,316",""
"2014","Romania","Number","Personal reasons","1 night or over","Outbound","Males","507,521",""
"2014","Romania","Number","Personal reasons","1 night or over","Outbound","Females","514,829",""
"2014","Slovenia","Number","Personal reasons","1 night or over","Domestic","Males","852,444",""
"2014","Slovenia","Number","Personal reasons","1 night or over","Domestic","Females","942,672",""
"2014","Slovenia","Number","Personal reasons","1 night or over","Outbound","Males","1,034,559",""
"2014","Slovenia","Number","Personal reasons","1 night or over","Outbound","Females","1,215,161",""
"2014","Slovakia","Number","Personal reasons","1 night or over","Domestic","Males","1,606,703",""
"2014","Slovakia","Number","Personal reasons","1 night or over","Domestic","Females","2,483,520",""
"2014","Slovakia","Number","Personal reasons","1 night or over","Outbound","Males","696,058",""
"2014","Slovakia","Number","Personal reasons","1 night or over","Outbound","Females","1,197,294",""
"2014","Finland","Number","Personal reasons","1 night or over","Domestic","Males","12,436,872",""
"2014","Finland","Number","Personal reasons","1 night or over","Domestic","Females","12,771,957",""
"2014","Finland","Number","Personal reasons","1 night or over","Outbound","Males","3,218,424",""
"2014","Finland","Number","Personal reasons","1 night or over","Outbound","Females","3,843,627",""
"2014","Sweden","Number","Personal reasons","1 night or over","Domestic","Males","11,703,725",""
"2014","Sweden","Number","Personal reasons","1 night or over","Domestic","Females","12,180,072",""
"2014","Sweden","Number","Personal reasons","1 night or over","Outbound","Males","4,127,530",""
"2014","Sweden","Number","Personal reasons","1 night or over","Outbound","Females","4,211,819",""
"2015","European Union - 27 countries (from 2020)","Number","Personal reasons","1 night or over","Domestic","Males","332,596,242",""
"2015","European Union - 27 countries (from 2020)","Number","Personal reasons","1 night or over","Domestic","Females","364,550,528",""
"2015","European Union - 27 countries (from 2020)","Number","Personal reasons","1 night or over","Outbound","Males","104,010,322",""
"2015","European Union - 27 countries (from 2020)","Number","Personal reasons","1 night or over","Outbound","Females","110,538,544",""
"2015","Belgium","Number","Personal reasons","1 night or over","Domestic","Males","1,509,117",""
"2015","Belgium","Number","Personal reasons","1 night or over","Domestic","Females","1,624,101",""
"2015","Belgium","Number","Personal reasons","1 night or over","Outbound","Males","4,806,986",""
"2015","Belgium","Number","Personal reasons","1 night or over","Outbound","Females","4,932,462",""
"2015","Bulgaria","Number","Personal reasons","1 night or over","Domestic","Males","1,194,196",""
"2015","Bulgaria","Number","Personal reasons","1 night or over","Domestic","Females","1,236,440",""
"2015","Bulgaria","Number","Personal reasons","1 night or over","Outbound","Males","215,366",""
"2015","Bulgaria","Number","Personal reasons","1 night or over","Outbound","Females","268,111",""
"2015","Czechia","Number","Personal reasons","1 night or over","Domestic","Males","10,857,388",""
"2015","Czechia","Number","Personal reasons","1 night or over","Domestic","Females","12,429,884",""
"2015","Czechia","Number","Personal reasons","1 night or over","Outbound","Males","2,740,582",""
"2015","Czechia","Number","Personal reasons","1 night or over","Outbound","Females","2,703,652",""
"2015","Denmark","Number","Personal reasons","1 night or over","Domestic","Males","11,217,930",""
"2015","Denmark","Number","Personal reasons","1 night or over","Domestic","Females","11,604,064",""
"2015","Denmark","Number","Personal reasons","1 night or over","Outbound","Males","3,640,506",""
"2015","Denmark","Number","Personal reasons","1 night or over","Outbound","Females","3,655,973",""
"2015","Germany (until 1990 former territory of the FRG)","Number","Personal reasons","1 night or over","Domestic","Males","63,551,060",""
"2015","Germany (until 1990 former territory of the FRG)","Number","Personal reasons","1 night or over","Domestic","Females","71,952,073",""
"2015","Germany (until 1990 former territory of the FRG)","Number","Personal reasons","1 night or over","Outbound","Males","36,606,473",""
"2015","Germany (until 1990 former territory of the FRG)","Number","Personal reasons","1 night or over","Outbound","Females","37,973,688",""
"2015","Estonia","Number","Personal reasons","1 night or over","Domestic","Males","1,109,814",""
"2015","Estonia","Number","Personal reasons","1 night or over","Domestic","Females","1,272,837",""
"2015","Estonia","Number","Personal reasons","1 night or over","Outbound","Males","407,518",""
"2015","Estonia","Number","Personal reasons","1 night or over","Outbound","Females","503,484",""
"2015","Ireland","Number","Personal reasons","1 night or over","Domestic","Males","2,892,708",""
"2015","Ireland","Number","Personal reasons","1 night or over","Domestic","Females","3,629,452",""
"2015","Ireland","Number","Personal reasons","1 night or over","Outbound","Males","2,409,277",""
"2015","Ireland","Number","Personal reasons","1 night or over","Outbound","Females","2,788,623",""
"2015","Greece","Number","Personal reasons","1 night or over","Domestic","Males","2,246,832",""
"2015","Greece","Number","Personal reasons","1 night or over","Domestic","Females","2,594,597",""
"2015","Greece","Number","Personal reasons","1 night or over","Outbound","Males","294,019",""
"2015","Greece","Number","Personal reasons","1 night or over","Outbound","Females","317,088",""
"2015","Spain","Number","Personal reasons","1 night or over","Domestic","Males","59,077,726","b"
"2015","Spain","Number","Personal reasons","1 night or over","Domestic","Females","59,219,769","b"
"2015","Spain","Number","Personal reasons","1 night or over","Outbound","Males","5,434,397","b"
"2015","Spain","Number","Personal reasons","1 night or over","Outbound","Females","5,649,168","b"
"2015","France","Number","Personal reasons","1 night or over","Domestic","Males","76,697,933",""
"2015","France","Number","Personal reasons","1 night or over","Domestic","Females","85,246,486",""
"2015","France","Number","Personal reasons","1 night or over","Outbound","Males","10,081,258",""
"2015","France","Number","Personal reasons","1 night or over","Outbound","Females","11,084,966",""
"2015","Croatia","Number","Personal reasons","1 night or over","Domestic","Males","1,814,587",""
"2015","Croatia","Number","Personal reasons","1 night or over","Domestic","Females","1,773,111",""
"2015","Croatia","Number","Personal reasons","1 night or over","Outbound","Males","959,960",""
"2015","Croatia","Number","Personal reasons","1 night or over","Outbound","Females","1,105,840",""
"2015","Italy","Number","Personal reasons","1 night or over","Domestic","Males","16,715,361",""
"2015","Italy","Number","Personal reasons","1 night or over","Domestic","Females","18,604,594",""
"2015","Italy","Number","Personal reasons","1 night or over","Outbound","Males","4,098,945",""
"2015","Italy","Number","Personal reasons","1 night or over","Outbound","Females","4,456,448",""
"2015","Cyprus","Number","Personal reasons","1 night or over","Domestic","Males","623,867",""
"2015","Cyprus","Number","Personal reasons","1 night or over","Domestic","Females","657,309",""
"2015","Cyprus","Number","Personal reasons","1 night or over","Outbound","Males","412,087",""
"2015","Cyprus","Number","Personal reasons","1 night or over","Outbound","Females","503,868",""
"2015","Latvia","Number","Personal reasons","1 night or over","Domestic","Males","1,239,983",""
"2015","Latvia","Number","Personal reasons","1 night or over","Domestic","Females","1,645,042",""
"2015","Latvia","Number","Personal reasons","1 night or over","Outbound","Males","477,241",""
"2015","Latvia","Number","Personal reasons","1 night or over","Outbound","Females","610,094",""
"2015","Lithuania","Number","Personal reasons","1 night or over","Domestic","Males","1,098,376",""
"2015","Lithuania","Number","Personal reasons","1 night or over","Domestic","Females","1,223,239",""
"2015","Lithuania","Number","Personal reasons","1 night or over","Outbound","Males","712,194",""
"2015","Lithuania","Number","Personal reasons","1 night or over","Outbound","Females","762,503",""
"2015","Luxembourg","Number","Personal reasons","1 night or over","Domestic","Males","13,250","u"
"2015","Luxembourg","Number","Personal reasons","1 night or over","Domestic","Females","6,878","u"
"2015","Luxembourg","Number","Personal reasons","1 night or over","Outbound","Males","716,592",""
"2015","Luxembourg","Number","Personal reasons","1 night or over","Outbound","Females","734,918",""
"2015","Hungary","Number","Personal reasons","1 night or over","Domestic","Males","5,613,027",""
"2015","Hungary","Number","Personal reasons","1 night or over","Domestic","Females","6,687,756",""
"2015","Hungary","Number","Personal reasons","1 night or over","Outbound","Males","2,414,516",""
"2015","Hungary","Number","Personal reasons","1 night or over","Outbound","Females","2,568,649",""
"2015","Malta","Number","Personal reasons","1 night or over","Domestic","Males","96,840",""
"2015","Malta","Number","Personal reasons","1 night or over","Domestic","Females","103,683",""
"2015","Malta","Number","Personal reasons","1 night or over","Outbound","Males","162,809",""
"2015","Malta","Number","Personal reasons","1 night or over","Outbound","Females","154,408",""
"2015","Netherlands","Number","Personal reasons","1 night or over","Domestic","Males","10,981,118",""
"2015","Netherlands","Number","Personal reasons","1 night or over","Domestic","Females","12,209,544",""
"2015","Netherlands","Number","Personal reasons","1 night or over","Outbound","Males","7,895,514",""
"2015","Netherlands","Number","Personal reasons","1 night or over","Outbound","Females","8,223,572",""
"2015","Austria","Number","Personal reasons","1 night or over","Domestic","Males","4,128,206",""
"2015","Austria","Number","Personal reasons","1 night or over","Domestic","Females","5,069,486",""
"2015","Austria","Number","Personal reasons","1 night or over","Outbound","Males","4,115,613",""
"2015","Austria","Number","Personal reasons","1 night or over","Outbound","Females","4,594,258",""
"2015","Poland","Number","Personal reasons","1 night or over","Domestic","Males","17,341,141",""
"2015","Poland","Number","Personal reasons","1 night or over","Domestic","Females","21,253,555",""
"2015","Poland","Number","Personal reasons","1 night or over","Outbound","Males","4,680,765",""
"2015","Poland","Number","Personal reasons","1 night or over","Outbound","Females","5,425,036",""
"2015","Portugal","Number","Personal reasons","1 night or over","Domestic","Males","5,970,325",""
"2015","Portugal","Number","Personal reasons","1 night or over","Domestic","Females","7,000,855",""
"2015","Portugal","Number","Personal reasons","1 night or over","Outbound","Males","549,711",""
"2015","Portugal","Number","Personal reasons","1 night or over","Outbound","Females","650,364",""
"2015","Romania","Number","Personal reasons","1 night or over","Domestic","Males","7,586,113",""
"2015","Romania","Number","Personal reasons","1 night or over","Domestic","Females","7,472,611",""
"2015","Romania","Number","Personal reasons","1 night or over","Outbound","Males","466,199",""
"2015","Romania","Number","Personal reasons","1 night or over","Outbound","Females","546,009",""
"2015","Slovenia","Number","Personal reasons","1 night or over","Domestic","Males","720,381",""
"2015","Slovenia","Number","Personal reasons","1 night or over","Domestic","Females","731,653",""
"2015","Slovenia","Number","Personal reasons","1 night or over","Outbound","Males","1,213,472",""
"2015","Slovenia","Number","Personal reasons","1 night or over","Outbound","Females","1,203,649",""
"2015","Slovakia","Number","Personal reasons","1 night or over","Domestic","Males","2,190,088",""
"2015","Slovakia","Number","Personal reasons","1 night or over","Domestic","Females","2,546,764",""
"2015","Slovakia","Number","Personal reasons","1 night or over","Outbound","Males","1,054,794",""
"2015","Slovakia","Number","Personal reasons","1 night or over","Outbound","Females","1,192,405",""
"2015","Finland","Number","Personal reasons","1 night or over","Domestic","Males","12,411,348",""
"2015","Finland","Number","Personal reasons","1 night or over","Domestic","Females","13,309,853",""
"2015","Finland","Number","Personal reasons","1 night or over","Outbound","Males","3,298,121",""
"2015","Finland","Number","Personal reasons","1 night or over","Outbound","Females","3,962,183",""
"2015","Sweden","Number","Personal reasons","1 night or over","Domestic","Males","13,697,528",""
"2015","Sweden","Number","Personal reasons","1 night or over","Domestic","Females","13,444,891",""
"2015","Sweden","Number","Personal reasons","1 night or over","Outbound","Males","4,145,410",""
"2015","Sweden","Number","Personal reasons","1 night or over","Outbound","Females","3,967,125",""
"2016","European Union - 27 countries (from 2020)","Number","Personal reasons","1 night or over","Domestic","Males","340,762,307",""
"2016","European Union - 27 countries (from 2020)","Number","Personal reasons","1 night or over","Domestic","Females","370,119,144",""
"2016","European Union - 27 countries (from 2020)","Number","Personal reasons","1 night or over","Outbound","Males","109,346,762",""
"2016","European Union - 27 countries (from 2020)","Number","Personal reasons","1 night or over","Outbound","Females","116,392,045",""
"2016","Belgium","Number","Personal reasons","1 night or over","Domestic","Males","1,246,220",""
"2016","Belgium","Number","Personal reasons","1 night or over","Domestic","Females","1,574,082",""
"2016","Belgium","Number","Personal reasons","1 night or over","Outbound","Males","5,550,802",""
"2016","Belgium","Number","Personal reasons","1 night or over","Outbound","Females","6,246,053",""
"2016","Bulgaria","Number","Personal reasons","1 night or over","Domestic","Males","1,344,838",""
"2016","Bulgaria","Number","Personal reasons","1 night or over","Domestic","Females","1,529,933",""
"2016","Bulgaria","Number","Personal reasons","1 night or over","Outbound","Males","251,687",""
"2016","Bulgaria","Number","Personal reasons","1 night or over","Outbound","Females","293,318",""
"2016","Czechia","Number","Personal reasons","1 night or over","Domestic","Males","12,532,263",""
"2016","Czechia","Number","Personal reasons","1 night or over","Domestic","Females","13,523,369",""
"2016","Czechia","Number","Personal reasons","1 night or over","Outbound","Males","2,781,033",""
"2016","Czechia","Number","Personal reasons","1 night or over","Outbound","Females","2,770,809",""
"2016","Denmark","Number","Personal reasons","1 night or over","Domestic","Males","9,014,757",""
"2016","Denmark","Number","Personal reasons","1 night or over","Domestic","Females","11,440,410",""
"2016","Denmark","Number","Personal reasons","1 night or over","Outbound","Males","3,147,164",""
"2016","Denmark","Number","Personal reasons","1 night or over","Outbound","Females","3,717,784",""
"2016","Germany (until 1990 former territory of the FRG)","Number","Personal reasons","1 night or over","Domestic","Males","64,861,988",""
"2016","Germany (until 1990 former territory of the FRG)","Number","Personal reasons","1 night or over","Domestic","Females","67,916,487",""
"2016","Germany (until 1990 former territory of the FRG)","Number","Personal reasons","1 night or over","Outbound","Males","40,066,166",""
"2016","Germany (until 1990 former territory of the FRG)","Number","Personal reasons","1 night or over","Outbound","Females","40,650,779",""
"2016","Estonia","Number","Personal reasons","1 night or over","Domestic","Males","1,366,620",""
"2016","Estonia","Number","Personal reasons","1 night or over","Domestic","Females","1,459,932",""
"2016","Estonia","Number","Personal reasons","1 night or over","Outbound","Males","411,885",""
"2016","Estonia","Number","Personal reasons","1 night or over","Outbound","Females","504,644",""
"2016","Ireland","Number","Personal reasons","1 night or over","Domestic","Males","2,952,393",""
"2016","Ireland","Number","Personal reasons","1 night or over","Domestic","Females","3,876,281",""
"2016","Ireland","Number","Personal reasons","1 night or over","Outbound","Males","2,593,034",""
"2016","Ireland","Number","Personal reasons","1 night or over","Outbound","Females","2,984,638",""
"2016","Greece","Number","Personal reasons","1 night or over","Domestic","Males","2,130,005",""
"2016","Greece","Number","Personal reasons","1 night or over","Domestic","Females","2,460,489",""
"2016","Greece","Number","Personal reasons","1 night or over","Outbound","Males","276,887",""
"2016","Greece","Number","Personal reasons","1 night or over","Outbound","Females","324,941",""
"2016","Spain","Number","Personal reasons","1 night or over","Domestic","Males","61,660,744",""
"2016","Spain","Number","Personal reasons","1 night or over","Domestic","Females","63,366,188",""
"2016","Spain","Number","Personal reasons","1 night or over","Outbound","Males","5,332,794",""
"2016","Spain","Number","Personal reasons","1 night or over","Outbound","Females","6,358,276",""
"2016","France","Number","Personal reasons","1 night or over","Domestic","Males","75,398,663",""
"2016","France","Number","Personal reasons","1 night or over","Domestic","Females","83,243,741",""
"2016","France","Number","Personal reasons","1 night or over","Outbound","Males","9,960,370",""
"2016","France","Number","Personal reasons","1 night or over","Outbound","Females","11,010,905",""
"2016","Croatia","Number","Personal reasons","1 night or over","Domestic","Males","1,309,269",""
"2016","Croatia","Number","Personal reasons","1 night or over","Domestic","Females","1,237,006",""
"2016","Croatia","Number","Personal reasons","1 night or over","Outbound","Males","592,879",""
"2016","Croatia","Number","Personal reasons","1 night or over","Outbound","Females","618,521",""
"2016","Italy","Number","Personal reasons","1 night or over","Domestic","Males","19,605,316",""
"2016","Italy","Number","Personal reasons","1 night or over","Domestic","Females","22,413,565",""
"2016","Italy","Number","Personal reasons","1 night or over","Outbound","Males","4,198,941",""
"2016","Italy","Number","Personal reasons","1 night or over","Outbound","Females","4,610,941",""
"2016","Cyprus","Number","Personal reasons","1 night or over","Domestic","Males","616,285",""
"2016","Cyprus","Number","Personal reasons","1 night or over","Domestic","Females","742,846",""
"2016","Cyprus","Number","Personal reasons","1 night or over","Outbound","Males","452,842",""
"2016","Cyprus","Number","Personal reasons","1 night or over","Outbound","Females","567,869",""
"2016","Latvia","Number","Personal reasons","1 night or over","Domestic","Males","1,377,109",""
"2016","Latvia","Number","Personal reasons","1 night or over","Domestic","Females","1,640,913",""
"2016","Latvia","Number","Personal reasons","1 night or over","Outbound","Males","460,386",""
"2016","Latvia","Number","Personal reasons","1 night or over","Outbound","Females","593,451",""
"2016","Lithuania","Number","Personal reasons","1 night or over","Domestic","Males","1,056,024",""
"2016","Lithuania","Number","Personal reasons","1 night or over","Domestic","Females","1,161,349",""
"2016","Lithuania","Number","Personal reasons","1 night or over","Outbound","Males","717,837",""
"2016","Lithuania","Number","Personal reasons","1 night or over","Outbound","Females","822,289",""
"2016","Luxembourg","Number","Personal reasons","1 night or over","Domestic","Males",":","u"
"2016","Luxembourg","Number","Personal reasons","1 night or over","Domestic","Females","10,933","u"
"2016","Luxembourg","Number","Personal reasons","1 night or over","Outbound","Males","705,700",""
"2016","Luxembourg","Number","Personal reasons","1 night or over","Outbound","Females","687,776",""
"2016","Hungary","Number","Personal reasons","1 night or over","Domestic","Males","5,473,315",""
"2016","Hungary","Number","Personal reasons","1 night or over","Domestic","Females","6,305,395",""
"2016","Hungary","Number","Personal reasons","1 night or over","Outbound","Males","2,731,344",""
"2016","Hungary","Number","Personal reasons","1 night or over","Outbound","Females","2,879,399",""
"2016","Malta","Number","Personal reasons","1 night or over","Domestic","Males","157,387",""
"2016","Malta","Number","Personal reasons","1 night or over","Domestic","Females","145,682",""
"2016","Malta","Number","Personal reasons","1 night or over","Outbound","Males","158,796",""
"2016","Malta","Number","Personal reasons","1 night or over","Outbound","Females","175,211",""
"2016","Netherlands","Number","Personal reasons","1 night or over","Domestic","Males","10,797,065",""
"2016","Netherlands","Number","Personal reasons","1 night or over","Domestic","Females","12,679,442",""
"2016","Netherlands","Number","Personal reasons","1 night or over","Outbound","Males","8,389,593",""
"2016","Netherlands","Number","Personal reasons","1 night or over","Outbound","Females","8,385,319",""
"2016","Austria","Number","Personal reasons","1 night or over","Domestic","Males","4,655,483",""
"2016","Austria","Number","Personal reasons","1 night or over","Domestic","Females","5,408,025",""
"2016","Austria","Number","Personal reasons","1 night or over","Outbound","Males","4,424,064",""
"2016","Austria","Number","Personal reasons","1 night or over","Outbound","Females","5,195,397",""
"2016","Poland","Number","Personal reasons","1 night or over","Domestic","Males","19,006,684",""
"2016","Poland","Number","Personal reasons","1 night or over","Domestic","Females","23,130,122",""
"2016","Poland","Number","Personal reasons","1 night or over","Outbound","Males","4,902,400",""
"2016","Poland","Number","Personal reasons","1 night or over","Outbound","Females","5,509,389",""
"2016","Portugal","Number","Personal reasons","1 night or over","Domestic","Males","6,027,429",""
"2016","Portugal","Number","Personal reasons","1 night or over","Domestic","Females","7,135,833",""
"2016","Portugal","Number","Personal reasons","1 night or over","Outbound","Males","542,660",""
"2016","Portugal","Number","Personal reasons","1 night or over","Outbound","Females","669,153",""
"2016","Romania","Number","Personal reasons","1 night or over","Domestic","Males","7,961,907",""
"2016","Romania","Number","Personal reasons","1 night or over","Domestic","Females","7,753,956",""
"2016","Romania","Number","Personal reasons","1 night or over","Outbound","Males","488,401",""
"2016","Romania","Number","Personal reasons","1 night or over","Outbound","Females","564,171",""
"2016","Slovenia","Number","Personal reasons","1 night or over","Domestic","Males","735,671",""
"2016","Slovenia","Number","Personal reasons","1 night or over","Domestic","Females","883,477",""
"2016","Slovenia","Number","Personal reasons","1 night or over","Outbound","Males","1,145,160",""
"2016","Slovenia","Number","Personal reasons","1 night or over","Outbound","Females","1,291,379",""
"2016","Slovakia","Number","Personal reasons","1 night or over","Domestic","Males","2,705,051",""
"2016","Slovakia","Number","Personal reasons","1 night or over","Domestic","Females","3,119,157",""
"2016","Slovakia","Number","Personal reasons","1 night or over","Outbound","Males","1,110,588",""
"2016","Slovakia","Number","Personal reasons","1 night or over","Outbound","Females","1,380,883",""
"2016","Finland","Number","Personal reasons","1 night or over","Domestic","Males","12,746,822",""
"2016","Finland","Number","Personal reasons","1 night or over","Domestic","Females","13,181,793",""
"2016","Finland","Number","Personal reasons","1 night or over","Outbound","Males","3,468,064",""
"2016","Finland","Number","Personal reasons","1 night or over","Outbound","Females","3,809,367",""
"2016","Sweden","Number","Personal reasons","1 night or over","Domestic","Males","14,016,027",""
"2016","Sweden","Number","Personal reasons","1 night or over","Domestic","Females","12,778,738",""
"2016","Sweden","Number","Personal reasons","1 night or over","Outbound","Males","4,485,282",""
"2016","Sweden","Number","Personal reasons","1 night or over","Outbound","Females","3,769,383",""
"2017","European Union - 27 countries (from 2020)","Number","Personal reasons","1 night or over","Domestic","Males","345,491,059",""
"2017","European Union - 27 countries (from 2020)","Number","Personal reasons","1 night or over","Domestic","Females","382,837,038",""
"2017","European Union - 27 countries (from 2020)","Number","Personal reasons","1 night or over","Outbound","Males","116,287,362",""
"2017","European Union - 27 countries (from 2020)","Number","Personal reasons","1 night or over","Outbound","Females","130,236,483",""
"2017","Belgium","Number","Personal reasons","1 night or over","Domestic","Males","1,433,400","b"
"2017","Belgium","Number","Personal reasons","1 night or over","Domestic","Females","1,517,434","b"
"2017","Belgium","Number","Personal reasons","1 night or over","Outbound","Males","5,322,303","b"
"2017","Belgium","Number","Personal reasons","1 night or over","Outbound","Females","5,678,152","b"
"2017","Bulgaria","Number","Personal reasons","1 night or over","Domestic","Males","2,237,567",""
"2017","Bulgaria","Number","Personal reasons","1 night or over","Domestic","Females","2,333,310",""
"2017","Bulgaria","Number","Personal reasons","1 night or over","Outbound","Males","336,087",""
"2017","Bulgaria","Number","Personal reasons","1 night or over","Outbound","Females","361,033",""
"2017","Czechia","Number","Personal reasons","1 night or over","Domestic","Males","13,503,114",""
"2017","Czechia","Number","Personal reasons","1 night or over","Domestic","Females","14,652,934",""
"2017","Czechia","Number","Personal reasons","1 night or over","Outbound","Males","2,918,048",""
"2017","Czechia","Number","Personal reasons","1 night or over","Outbound","Females","3,339,005",""
"2017","Denmark","Number","Personal reasons","1 night or over","Domestic","Males","8,194,186",""
"2017","Denmark","Number","Personal reasons","1 night or over","Domestic","Females","8,889,114",""
"2017","Denmark","Number","Personal reasons","1 night or over","Outbound","Males","3,097,469",""
"2017","Denmark","Number","Personal reasons","1 night or over","Outbound","Females","3,477,595",""
"2017","Germany (until 1990 former territory of the FRG)","Number","Personal reasons","1 night or over","Domestic","Males","58,237,782",""
"2017","Germany (until 1990 former territory of the FRG)","Number","Personal reasons","1 night or over","Domestic","Females","63,471,165",""
"2017","Germany (until 1990 former territory of the FRG)","Number","Personal reasons","1 night or over","Outbound","Males","37,878,085",""
"2017","Germany (until 1990 former territory of the FRG)","Number","Personal reasons","1 night or over","Outbound","Females","42,709,112",""
"2017","Estonia","Number","Personal reasons","1 night or over","Domestic","Males","1,311,926",""
"2017","Estonia","Number","Personal reasons","1 night or over","Domestic","Females","1,558,451",""
"2017","Estonia","Number","Personal reasons","1 night or over","Outbound","Males","391,322",""
"2017","Estonia","Number","Personal reasons","1 night or over","Outbound","Females","569,228",""
"2017","Ireland","Number","Personal reasons","1 night or over","Domestic","Males","3,221,110",""
"2017","Ireland","Number","Personal reasons","1 night or over","Domestic","Females","3,929,209",""
"2017","Ireland","Number","Personal reasons","1 night or over","Outbound","Males","2,874,454",""
"2017","Ireland","Number","Personal reasons","1 night or over","Outbound","Females","3,354,955",""
"2017","Greece","Number","Personal reasons","1 night or over","Domestic","Males","2,486,680",""
"2017","Greece","Number","Personal reasons","1 night or over","Domestic","Females","2,809,743",""
