"TIME","GEO","UNIT","PURPOSE","DURATION","PARTNER","SEX","Value","Flag and Footnotes"
"2017","Greece","Number","Personal reasons","1 night or over","Outbound","Males","272,394",""
"2017","Greece","Number","Personal reasons","1 night or over","Outbound","Females","348,484",""
"2017","Spain","Number","Personal reasons","1 night or over","Domestic","Males","65,487,004",""
"2017","Spain","Number","Personal reasons","1 night or over","Domestic","Females","66,464,371",""
"2017","Spain","Number","Personal reasons","1 night or over","Outbound","Males","5,756,252",""
"2017","Spain","Number","Personal reasons","1 night or over","Outbound","Females","7,023,816",""
"2017","France","Number","Personal reasons","1 night or over","Domestic","Males","77,617,084",""
"2017","France","Number","Personal reasons","1 night or over","Domestic","Females","94,086,621",""
"2017","France","Number","Personal reasons","1 night or over","Outbound","Males","11,430,002",""
"2017","France","Number","Personal reasons","1 night or over","Outbound","Females","13,039,847",""
"2017","Croatia","Number","Personal reasons","1 night or over","Domestic","Males","1,217,080",""
"2017","Croatia","Number","Personal reasons","1 night or over","Domestic","Females","1,335,113",""
"2017","Croatia","Number","Personal reasons","1 night or over","Outbound","Males","729,873",""
"2017","Croatia","Number","Personal reasons","1 night or over","Outbound","Females","775,684",""
"2017","Italy","Number","Personal reasons","1 night or over","Domestic","Males","19,493,309",""
"2017","Italy","Number","Personal reasons","1 night or over","Domestic","Females","21,334,824",""
"2017","Italy","Number","Personal reasons","1 night or over","Outbound","Males","4,716,428",""
"2017","Italy","Number","Personal reasons","1 night or over","Outbound","Females","5,250,371",""
"2017","Cyprus","Number","Personal reasons","1 night or over","Domestic","Males","678,941",""
"2017","Cyprus","Number","Personal reasons","1 night or over","Domestic","Females","704,702",""
"2017","Cyprus","Number","Personal reasons","1 night or over","Outbound","Males","475,281",""
"2017","Cyprus","Number","Personal reasons","1 night or over","Outbound","Females","656,034",""
"2017","Latvia","Number","Personal reasons","1 night or over","Domestic","Males","1,367,768",""
"2017","Latvia","Number","Personal reasons","1 night or over","Domestic","Females","1,492,497",""
"2017","Latvia","Number","Personal reasons","1 night or over","Outbound","Males","463,671",""
"2017","Latvia","Number","Personal reasons","1 night or over","Outbound","Females","645,248",""
"2017","Lithuania","Number","Personal reasons","1 night or over","Domestic","Males","1,034,557",""
"2017","Lithuania","Number","Personal reasons","1 night or over","Domestic","Females","1,170,165",""
"2017","Lithuania","Number","Personal reasons","1 night or over","Outbound","Males","736,733",""
"2017","Lithuania","Number","Personal reasons","1 night or over","Outbound","Females","846,824",""
"2017","Luxembourg","Number","Personal reasons","1 night or over","Domestic","Males","22,062","u"
"2017","Luxembourg","Number","Personal reasons","1 night or over","Domestic","Females","10,696","u"
"2017","Luxembourg","Number","Personal reasons","1 night or over","Outbound","Males","993,957",""
"2017","Luxembourg","Number","Personal reasons","1 night or over","Outbound","Females","949,111",""
"2017","Hungary","Number","Personal reasons","1 night or over","Domestic","Males","5,472,324",""
"2017","Hungary","Number","Personal reasons","1 night or over","Domestic","Females","6,400,028",""
"2017","Hungary","Number","Personal reasons","1 night or over","Outbound","Males","2,964,468",""
"2017","Hungary","Number","Personal reasons","1 night or over","Outbound","Females","3,077,119",""
"2017","Malta","Number","Personal reasons","1 night or over","Domestic","Males","126,578",""
"2017","Malta","Number","Personal reasons","1 night or over","Domestic","Females","126,459",""
"2017","Malta","Number","Personal reasons","1 night or over","Outbound","Males","214,654",""
"2017","Malta","Number","Personal reasons","1 night or over","Outbound","Females","220,698",""
"2017","Netherlands","Number","Personal reasons","1 night or over","Domestic","Males","10,984,865",""
"2017","Netherlands","Number","Personal reasons","1 night or over","Domestic","Females","12,148,132",""
"2017","Netherlands","Number","Personal reasons","1 night or over","Outbound","Males","9,217,239",""
"2017","Netherlands","Number","Personal reasons","1 night or over","Outbound","Females","9,195,231",""
"2017","Austria","Number","Personal reasons","1 night or over","Domestic","Males","4,643,907",""
"2017","Austria","Number","Personal reasons","1 night or over","Domestic","Females","5,204,656",""
"2017","Austria","Number","Personal reasons","1 night or over","Outbound","Males","4,609,487",""
"2017","Austria","Number","Personal reasons","1 night or over","Outbound","Females","5,142,894",""
"2017","Poland","Number","Personal reasons","1 night or over","Domestic","Males","20,116,115",""
"2017","Poland","Number","Personal reasons","1 night or over","Domestic","Females","24,167,342",""
"2017","Poland","Number","Personal reasons","1 night or over","Outbound","Males","5,072,222",""
"2017","Poland","Number","Personal reasons","1 night or over","Outbound","Females","5,821,178",""
"2017","Portugal","Number","Personal reasons","1 night or over","Domestic","Males","6,689,499",""
"2017","Portugal","Number","Personal reasons","1 night or over","Domestic","Females","7,818,223",""
"2017","Portugal","Number","Personal reasons","1 night or over","Outbound","Males","703,949",""
"2017","Portugal","Number","Personal reasons","1 night or over","Outbound","Females","813,337",""
"2017","Romania","Number","Personal reasons","1 night or over","Domestic","Males","8,205,412",""
"2017","Romania","Number","Personal reasons","1 night or over","Domestic","Females","8,002,683",""
"2017","Romania","Number","Personal reasons","1 night or over","Outbound","Males","515,078",""
"2017","Romania","Number","Personal reasons","1 night or over","Outbound","Females","547,561",""
"2017","Slovenia","Number","Personal reasons","1 night or over","Domestic","Males","714,519",""
"2017","Slovenia","Number","Personal reasons","1 night or over","Domestic","Females","1,006,063",""
"2017","Slovenia","Number","Personal reasons","1 night or over","Outbound","Males","1,180,051",""
"2017","Slovenia","Number","Personal reasons","1 night or over","Outbound","Females","1,387,528",""
"2017","Slovakia","Number","Personal reasons","1 night or over","Domestic","Males","3,238,857",""
"2017","Slovakia","Number","Personal reasons","1 night or over","Domestic","Females","2,941,456",""
"2017","Slovakia","Number","Personal reasons","1 night or over","Outbound","Males","1,380,962",""
"2017","Slovakia","Number","Personal reasons","1 night or over","Outbound","Females","1,760,110",""
"2017","Finland","Number","Personal reasons","1 night or over","Domestic","Males","12,942,431",""
"2017","Finland","Number","Personal reasons","1 night or over","Domestic","Females","13,441,238",""
"2017","Finland","Number","Personal reasons","1 night or over","Outbound","Males","3,509,829",""
"2017","Finland","Number","Personal reasons","1 night or over","Outbound","Females","4,104,196",""
"2017","Sweden","Number","Personal reasons","1 night or over","Domestic","Males","14,812,982",""
"2017","Sweden","Number","Personal reasons","1 night or over","Domestic","Females","15,820,408",""
"2017","Sweden","Number","Personal reasons","1 night or over","Outbound","Males","8,527,066",""
"2017","Sweden","Number","Personal reasons","1 night or over","Outbound","Females","9,142,131",""
"2018","European Union - 27 countries (from 2020)","Number","Personal reasons","1 night or over","Domestic","Males","346,911,022",""
"2018","European Union - 27 countries (from 2020)","Number","Personal reasons","1 night or over","Domestic","Females","387,787,691",""
"2018","European Union - 27 countries (from 2020)","Number","Personal reasons","1 night or over","Outbound","Males","129,374,280",""
"2018","European Union - 27 countries (from 2020)","Number","Personal reasons","1 night or over","Outbound","Females","141,809,656",""
"2018","Belgium","Number","Personal reasons","1 night or over","Domestic","Males","1,699,353",""
"2018","Belgium","Number","Personal reasons","1 night or over","Domestic","Females","1,876,484",""
"2018","Belgium","Number","Personal reasons","1 night or over","Outbound","Males","5,633,060",""
"2018","Belgium","Number","Personal reasons","1 night or over","Outbound","Females","6,290,677",""
"2018","Bulgaria","Number","Personal reasons","1 night or over","Domestic","Males","1,899,619",""
"2018","Bulgaria","Number","Personal reasons","1 night or over","Domestic","Females","2,111,710",""
"2018","Bulgaria","Number","Personal reasons","1 night or over","Outbound","Males","366,123",""
"2018","Bulgaria","Number","Personal reasons","1 night or over","Outbound","Females","511,506",""
"2018","Czechia","Number","Personal reasons","1 night or over","Domestic","Males","12,489,986",""
"2018","Czechia","Number","Personal reasons","1 night or over","Domestic","Females","13,843,727",""
"2018","Czechia","Number","Personal reasons","1 night or over","Outbound","Males","3,281,428",""
"2018","Czechia","Number","Personal reasons","1 night or over","Outbound","Females","3,559,685",""
"2018","Denmark","Number","Personal reasons","1 night or over","Domestic","Males","4,089,219",""
"2018","Denmark","Number","Personal reasons","1 night or over","Domestic","Females","5,690,329",""
"2018","Denmark","Number","Personal reasons","1 night or over","Outbound","Males","2,649,283",""
"2018","Denmark","Number","Personal reasons","1 night or over","Outbound","Females","2,833,961",""
"2018","Germany (until 1990 former territory of the FRG)","Number","Personal reasons","1 night or over","Domestic","Males","60,565,905",""
"2018","Germany (until 1990 former territory of the FRG)","Number","Personal reasons","1 night or over","Domestic","Females","68,001,858",""
"2018","Germany (until 1990 former territory of the FRG)","Number","Personal reasons","1 night or over","Outbound","Males","46,855,524",""
"2018","Germany (until 1990 former territory of the FRG)","Number","Personal reasons","1 night or over","Outbound","Females","50,285,015",""
"2018","Estonia","Number","Personal reasons","1 night or over","Domestic","Males","1,945,116",""
"2018","Estonia","Number","Personal reasons","1 night or over","Domestic","Females","2,008,802",""
"2018","Estonia","Number","Personal reasons","1 night or over","Outbound","Males","673,791",""
"2018","Estonia","Number","Personal reasons","1 night or over","Outbound","Females","892,635",""
"2018","Ireland","Number","Personal reasons","1 night or over","Domestic","Males","3,551,696",""
"2018","Ireland","Number","Personal reasons","1 night or over","Domestic","Females","4,579,515",""
"2018","Ireland","Number","Personal reasons","1 night or over","Outbound","Males","3,029,951",""
"2018","Ireland","Number","Personal reasons","1 night or over","Outbound","Females","3,459,362",""
"2018","Greece","Number","Personal reasons","1 night or over","Domestic","Males","2,627,122",""
"2018","Greece","Number","Personal reasons","1 night or over","Domestic","Females","2,896,742",""
"2018","Greece","Number","Personal reasons","1 night or over","Outbound","Males","373,965",""
"2018","Greece","Number","Personal reasons","1 night or over","Outbound","Females","420,557",""
"2018","Spain","Number","Personal reasons","1 night or over","Domestic","Males","65,575,056",""
"2018","Spain","Number","Personal reasons","1 night or over","Domestic","Females","66,622,392",""
"2018","Spain","Number","Personal reasons","1 night or over","Outbound","Males","6,692,914",""
"2018","Spain","Number","Personal reasons","1 night or over","Outbound","Females","7,771,218",""
"2018","France","Number","Personal reasons","1 night or over","Domestic","Males","77,456,695",""
"2018","France","Number","Personal reasons","1 night or over","Domestic","Females","92,442,277",""
"2018","France","Number","Personal reasons","1 night or over","Outbound","Males","11,742,350",""
"2018","France","Number","Personal reasons","1 night or over","Outbound","Females","14,473,592",""
"2018","Croatia","Number","Personal reasons","1 night or over","Domestic","Males","1,426,975",""
"2018","Croatia","Number","Personal reasons","1 night or over","Domestic","Females","1,346,076",""
"2018","Croatia","Number","Personal reasons","1 night or over","Outbound","Males","754,449",""
"2018","Croatia","Number","Personal reasons","1 night or over","Outbound","Females","804,135",""
"2018","Italy","Number","Personal reasons","1 night or over","Domestic","Males","22,849,792",""
"2018","Italy","Number","Personal reasons","1 night or over","Domestic","Females","24,492,661",""
"2018","Italy","Number","Personal reasons","1 night or over","Outbound","Males","5,589,231",""
"2018","Italy","Number","Personal reasons","1 night or over","Outbound","Females","6,406,169",""
"2018","Cyprus","Number","Personal reasons","1 night or over","Domestic","Males","727,996",""
"2018","Cyprus","Number","Personal reasons","1 night or over","Domestic","Females","826,106",""
"2018","Cyprus","Number","Personal reasons","1 night or over","Outbound","Males","540,809",""
"2018","Cyprus","Number","Personal reasons","1 night or over","Outbound","Females","647,708",""
"2018","Latvia","Number","Personal reasons","1 night or over","Domestic","Males","1,079,632",""
"2018","Latvia","Number","Personal reasons","1 night or over","Domestic","Females","1,450,135",""
"2018","Latvia","Number","Personal reasons","1 night or over","Outbound","Males","544,929",""
"2018","Latvia","Number","Personal reasons","1 night or over","Outbound","Females","648,193",""
"2018","Lithuania","Number","Personal reasons","1 night or over","Domestic","Males","1,061,307",""
"2018","Lithuania","Number","Personal reasons","1 night or over","Domestic","Females","1,247,964",""
"2018","Lithuania","Number","Personal reasons","1 night or over","Outbound","Males","818,209",""
"2018","Lithuania","Number","Personal reasons","1 night or over","Outbound","Females","940,370",""
"2018","Luxembourg","Number","Personal reasons","1 night or over","Domestic","Males","20,005","u"
"2018","Luxembourg","Number","Personal reasons","1 night or over","Domestic","Females","15,325","u"
"2018","Luxembourg","Number","Personal reasons","1 night or over","Outbound","Males","1,024,522",""
"2018","Luxembourg","Number","Personal reasons","1 night or over","Outbound","Females","1,009,100",""
"2018","Hungary","Number","Personal reasons","1 night or over","Domestic","Males","5,356,295",""
"2018","Hungary","Number","Personal reasons","1 night or over","Domestic","Females","6,332,357",""
"2018","Hungary","Number","Personal reasons","1 night or over","Outbound","Males","3,368,965",""
"2018","Hungary","Number","Personal reasons","1 night or over","Outbound","Females","3,501,743",""
"2018","Malta","Number","Personal reasons","1 night or over","Domestic","Males","115,409",""
"2018","Malta","Number","Personal reasons","1 night or over","Domestic","Females","122,735",""
"2018","Malta","Number","Personal reasons","1 night or over","Outbound","Males","264,140",""
"2018","Malta","Number","Personal reasons","1 night or over","Outbound","Females","250,436",""
"2018","Netherlands","Number","Personal reasons","1 night or over","Domestic","Males","11,058,924",""
"2018","Netherlands","Number","Personal reasons","1 night or over","Domestic","Females","11,168,407",""
"2018","Netherlands","Number","Personal reasons","1 night or over","Outbound","Males","9,573,079",""
"2018","Netherlands","Number","Personal reasons","1 night or over","Outbound","Females","9,209,489",""
"2018","Austria","Number","Personal reasons","1 night or over","Domestic","Males","5,043,997",""
"2018","Austria","Number","Personal reasons","1 night or over","Domestic","Females","5,556,580",""
"2018","Austria","Number","Personal reasons","1 night or over","Outbound","Males","4,460,618",""
"2018","Austria","Number","Personal reasons","1 night or over","Outbound","Females","5,201,013",""
"2018","Poland","Number","Personal reasons","1 night or over","Domestic","Males","20,837,165",""
"2018","Poland","Number","Personal reasons","1 night or over","Domestic","Females","25,187,910",""
"2018","Poland","Number","Personal reasons","1 night or over","Outbound","Males","5,433,066",""
"2018","Poland","Number","Personal reasons","1 night or over","Outbound","Females","6,147,122",""
"2018","Portugal","Number","Personal reasons","1 night or over","Domestic","Males","6,891,864",""
"2018","Portugal","Number","Personal reasons","1 night or over","Domestic","Females","8,021,085",""
"2018","Portugal","Number","Personal reasons","1 night or over","Outbound","Males","714,318",""
"2018","Portugal","Number","Personal reasons","1 night or over","Outbound","Females","912,218",""
"2018","Romania","Number","Personal reasons","1 night or over","Domestic","Males","8,408,112",""
"2018","Romania","Number","Personal reasons","1 night or over","Domestic","Females","8,169,363",""
"2018","Romania","Number","Personal reasons","1 night or over","Outbound","Males","626,309",""
"2018","Romania","Number","Personal reasons","1 night or over","Outbound","Females","628,065",""
"2018","Slovenia","Number","Personal reasons","1 night or over","Domestic","Males","996,983",""
"2018","Slovenia","Number","Personal reasons","1 night or over","Domestic","Females","881,508",""
"2018","Slovenia","Number","Personal reasons","1 night or over","Outbound","Males","1,337,749",""
"2018","Slovenia","Number","Personal reasons","1 night or over","Outbound","Females","1,358,852",""
"2018","Slovakia","Number","Personal reasons","1 night or over","Domestic","Males","2,720,428",""
"2018","Slovakia","Number","Personal reasons","1 night or over","Domestic","Females","4,174,184",""
"2018","Slovakia","Number","Personal reasons","1 night or over","Outbound","Males","1,603,767",""
"2018","Slovakia","Number","Personal reasons","1 night or over","Outbound","Females","2,241,959",""
"2018","Finland","Number","Personal reasons","1 night or over","Domestic","Males","12,703,527",""
"2018","Finland","Number","Personal reasons","1 night or over","Domestic","Females","12,977,325",""
"2018","Finland","Number","Personal reasons","1 night or over","Outbound","Males","3,439,635",""
"2018","Finland","Number","Personal reasons","1 night or over","Outbound","Females","3,973,484",""
"2018","Sweden","Number","Personal reasons","1 night or over","Domestic","Males","13,712,844",""
"2018","Sweden","Number","Personal reasons","1 night or over","Domestic","Females","15,744,137",""
"2018","Sweden","Number","Personal reasons","1 night or over","Outbound","Males","7,982,097",""
"2018","Sweden","Number","Personal reasons","1 night or over","Outbound","Females","7,431,395",""
"2019","European Union - 27 countries (from 2020)","Number","Personal reasons","1 night or over","Domestic","Males","347,197,728",""
"2019","European Union - 27 countries (from 2020)","Number","Personal reasons","1 night or over","Domestic","Females","393,107,155",""
"2019","European Union - 27 countries (from 2020)","Number","Personal reasons","1 night or over","Outbound","Males","129,378,902",""
"2019","European Union - 27 countries (from 2020)","Number","Personal reasons","1 night or over","Outbound","Females","144,488,479",""
"2019","Belgium","Number","Personal reasons","1 night or over","Domestic","Males","1,803,914",""
"2019","Belgium","Number","Personal reasons","1 night or over","Domestic","Females","2,081,136",""
"2019","Belgium","Number","Personal reasons","1 night or over","Outbound","Males","6,247,263",""
"2019","Belgium","Number","Personal reasons","1 night or over","Outbound","Females","6,708,012",""
"2019","Bulgaria","Number","Personal reasons","1 night or over","Domestic","Males","1,853,872",""
"2019","Bulgaria","Number","Personal reasons","1 night or over","Domestic","Females","1,843,103",""
"2019","Bulgaria","Number","Personal reasons","1 night or over","Outbound","Males","493,011",""
"2019","Bulgaria","Number","Personal reasons","1 night or over","Outbound","Females","548,612",""
"2019","Czechia","Number","Personal reasons","1 night or over","Domestic","Males","12,394,261",""
"2019","Czechia","Number","Personal reasons","1 night or over","Domestic","Females","14,319,343",""
"2019","Czechia","Number","Personal reasons","1 night or over","Outbound","Males","3,182,518",""
"2019","Czechia","Number","Personal reasons","1 night or over","Outbound","Females","3,588,872",""
"2019","Denmark","Number","Personal reasons","1 night or over","Domestic","Males","7,061,625",""
"2019","Denmark","Number","Personal reasons","1 night or over","Domestic","Females","9,709,141",""
"2019","Denmark","Number","Personal reasons","1 night or over","Outbound","Males","4,225,598",""
"2019","Denmark","Number","Personal reasons","1 night or over","Outbound","Females","5,022,462",""
"2019","Germany (until 1990 former territory of the FRG)","Number","Personal reasons","1 night or over","Domestic","Males","63,442,106",""
"2019","Germany (until 1990 former territory of the FRG)","Number","Personal reasons","1 night or over","Domestic","Females","66,263,976",""
"2019","Germany (until 1990 former territory of the FRG)","Number","Personal reasons","1 night or over","Outbound","Males","42,276,233",""
"2019","Germany (until 1990 former territory of the FRG)","Number","Personal reasons","1 night or over","Outbound","Females","47,602,220",""
"2019","Estonia","Number","Personal reasons","1 night or over","Domestic","Males","1,498,271",""
"2019","Estonia","Number","Personal reasons","1 night or over","Domestic","Females","1,577,116",""
"2019","Estonia","Number","Personal reasons","1 night or over","Outbound","Males","573,003",""
"2019","Estonia","Number","Personal reasons","1 night or over","Outbound","Females","728,264",""
"2019","Ireland","Number","Personal reasons","1 night or over","Domestic","Males","3,771,309",""
"2019","Ireland","Number","Personal reasons","1 night or over","Domestic","Females","4,800,870",""
"2019","Ireland","Number","Personal reasons","1 night or over","Outbound","Males","3,334,168",""
"2019","Ireland","Number","Personal reasons","1 night or over","Outbound","Females","3,782,879",""
"2019","Greece","Number","Personal reasons","1 night or over","Domestic","Males","2,317,246",""
"2019","Greece","Number","Personal reasons","1 night or over","Domestic","Females","2,624,324",""
"2019","Greece","Number","Personal reasons","1 night or over","Outbound","Males","392,021",""
"2019","Greece","Number","Personal reasons","1 night or over","Outbound","Females","447,731",""
"2019","Spain","Number","Personal reasons","1 night or over","Domestic","Males","63,381,570",""
"2019","Spain","Number","Personal reasons","1 night or over","Domestic","Females","67,085,258",""
"2019","Spain","Number","Personal reasons","1 night or over","Outbound","Males","7,052,531",""
"2019","Spain","Number","Personal reasons","1 night or over","Outbound","Females","8,194,038",""
"2019","France","Number","Personal reasons","1 night or over","Domestic","Males","74,834,279",""
"2019","France","Number","Personal reasons","1 night or over","Domestic","Females","92,582,539",""
"2019","France","Number","Personal reasons","1 night or over","Outbound","Males","11,496,605",""
"2019","France","Number","Personal reasons","1 night or over","Outbound","Females","14,441,177",""
"2019","Croatia","Number","Personal reasons","1 night or over","Domestic","Males","1,614,528",""
"2019","Croatia","Number","Personal reasons","1 night or over","Domestic","Females","1,685,206",""
"2019","Croatia","Number","Personal reasons","1 night or over","Outbound","Males","873,682",""
"2019","Croatia","Number","Personal reasons","1 night or over","Outbound","Females","952,470",""
"2019","Italy","Number","Personal reasons","1 night or over","Domestic","Males","20,170,812",""
"2019","Italy","Number","Personal reasons","1 night or over","Domestic","Females","21,568,773",""
"2019","Italy","Number","Personal reasons","1 night or over","Outbound","Males","6,147,114",""
"2019","Italy","Number","Personal reasons","1 night or over","Outbound","Females","6,652,234",""
"2019","Cyprus","Number","Personal reasons","1 night or over","Domestic","Males","757,669",""
"2019","Cyprus","Number","Personal reasons","1 night or over","Domestic","Females","857,666",""
"2019","Cyprus","Number","Personal reasons","1 night or over","Outbound","Males","556,173",""
"2019","Cyprus","Number","Personal reasons","1 night or over","Outbound","Females","705,216",""
"2019","Latvia","Number","Personal reasons","1 night or over","Domestic","Males","1,038,221",""
"2019","Latvia","Number","Personal reasons","1 night or over","Domestic","Females","1,428,928",""
"2019","Latvia","Number","Personal reasons","1 night or over","Outbound","Males","561,547",""
"2019","Latvia","Number","Personal reasons","1 night or over","Outbound","Females","699,819",""
"2019","Lithuania","Number","Personal reasons","1 night or over","Domestic","Males","1,105,296",""
"2019","Lithuania","Number","Personal reasons","1 night or over","Domestic","Females","1,350,272",""
"2019","Lithuania","Number","Personal reasons","1 night or over","Outbound","Males","845,591",""
"2019","Lithuania","Number","Personal reasons","1 night or over","Outbound","Females","997,980",""
"2019","Luxembourg","Number","Personal reasons","1 night or over","Domestic","Males","18,072",""
"2019","Luxembourg","Number","Personal reasons","1 night or over","Domestic","Females","10,452","u"
"2019","Luxembourg","Number","Personal reasons","1 night or over","Outbound","Males","1,066,307",""
"2019","Luxembourg","Number","Personal reasons","1 night or over","Outbound","Females","976,706",""
"2019","Hungary","Number","Personal reasons","1 night or over","Domestic","Males","5,498,164",""
"2019","Hungary","Number","Personal reasons","1 night or over","Domestic","Females","6,274,832",""
"2019","Hungary","Number","Personal reasons","1 night or over","Outbound","Males","3,659,992",""
"2019","Hungary","Number","Personal reasons","1 night or over","Outbound","Females","3,618,418",""
"2019","Malta","Number","Personal reasons","1 night or over","Domestic","Males","120,891",""
"2019","Malta","Number","Personal reasons","1 night or over","Domestic","Females","106,196",""
"2019","Malta","Number","Personal reasons","1 night or over","Outbound","Males","283,194",""
"2019","Malta","Number","Personal reasons","1 night or over","Outbound","Females","275,172",""
"2019","Netherlands","Number","Personal reasons","1 night or over","Domestic","Males","10,929,485",""
"2019","Netherlands","Number","Personal reasons","1 night or over","Domestic","Females","12,072,451",""
"2019","Netherlands","Number","Personal reasons","1 night or over","Outbound","Males","10,178,498",""
"2019","Netherlands","Number","Personal reasons","1 night or over","Outbound","Females","9,402,913",""
"2019","Austria","Number","Personal reasons","1 night or over","Domestic","Males","5,331,284",""
"2019","Austria","Number","Personal reasons","1 night or over","Domestic","Females","5,799,476",""
"2019","Austria","Number","Personal reasons","1 night or over","Outbound","Males","4,594,317",""
"2019","Austria","Number","Personal reasons","1 night or over","Outbound","Females","5,482,448",""
"2019","Poland","Number","Personal reasons","1 night or over","Domestic","Males","22,114,880",""
"2019","Poland","Number","Personal reasons","1 night or over","Domestic","Females","26,171,867",""
"2019","Poland","Number","Personal reasons","1 night or over","Outbound","Males","5,822,371",""
"2019","Poland","Number","Personal reasons","1 night or over","Outbound","Females","6,515,543",""
"2019","Portugal","Number","Personal reasons","1 night or over","Domestic","Males","7,367,336",""
"2019","Portugal","Number","Personal reasons","1 night or over","Domestic","Females","9,140,045",""
"2019","Portugal","Number","Personal reasons","1 night or over","Outbound","Males","914,187",""
"2019","Portugal","Number","Personal reasons","1 night or over","Outbound","Females","1,154,888",""
"2019","Romania","Number","Personal reasons","1 night or over","Domestic","Males","8,749,149",""
"2019","Romania","Number","Personal reasons","1 night or over","Domestic","Females","8,437,502",""
"2019","Romania","Number","Personal reasons","1 night or over","Outbound","Males","765,556",""
"2019","Romania","Number","Personal reasons","1 night or over","Outbound","Females","799,695",""
"2019","Slovenia","Number","Personal reasons","1 night or over","Domestic","Males","759,403",""
"2019","Slovenia","Number","Personal reasons","1 night or over","Domestic","Females","830,671",""
"2019","Slovenia","Number","Personal reasons","1 night or over","Outbound","Males","1,347,073",""
"2019","Slovenia","Number","Personal reasons","1 night or over","Outbound","Females","1,367,875",""
"2019","Slovakia","Number","Personal reasons","1 night or over","Domestic","Males","3,179,518",""
"2019","Slovakia","Number","Personal reasons","1 night or over","Domestic","Females","4,476,067",""
"2019","Slovakia","Number","Personal reasons","1 night or over","Outbound","Males","1,782,386",""
"2019","Slovakia","Number","Personal reasons","1 night or over","Outbound","Females","2,615,412",""
"2019","Finland","Number","Personal reasons","1 night or over","Domestic","Males","11,304,709",""
"2019","Finland","Number","Personal reasons","1 night or over","Domestic","Females","14,425,616",""
"2019","Finland","Number","Personal reasons","1 night or over","Outbound","Males","3,174,392",""
"2019","Finland","Number","Personal reasons","1 night or over","Outbound","Females","4,178,126",""
"2019","Sweden","Number","Personal reasons","1 night or over","Domestic","Males","14,779,859",""
"2019","Sweden","Number","Personal reasons","1 night or over","Domestic","Females","15,584,329",""
"2019","Sweden","Number","Personal reasons","1 night or over","Outbound","Males","7,533,570",""
"2019","Sweden","Number","Personal reasons","1 night or over","Outbound","Females","7,029,296",""
